Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA
B1,16/02/18,St Truiden,Anderlecht,,,,,,,3.1,3.39,2.25,3.25,3.4,2.25,3.1,3.3,2.2,3,3.3,2.2,3.18,3.52,2.32,3.2,3.3,2.15,3,3.4,2.3,37,3.25,3.06,3.52,3.35,2.34,2.26,35,1.91,1.81,2.07,1.98,16,0.25,1.9,1.84,2.05,1.97
B1,17/02/18,Antwerp,Oostende,,,,,,,2.14,3.39,3.29,2.15,3.5,3.3,2.2,3.3,3.1,2.2,3.25,3.1,2.22,3.51,3.4,2.2,3.3,3.1,2.2,3.4,3.2,38,2.29,2.19,3.51,3.34,3.4,3.17,35,1.95,1.86,1.99,1.91,17,-0.25,1.98,1.91,1.97,1.91
B1,17/02/18,Club Brugge,Genk,,,,,,,1.6,3.79,5.5,1.62,4.1,5.25,1.65,3.8,4.8,1.61,3.8,5,1.63,4.13,5.78,1.62,3.8,5,1.65,4,5,39,1.68,1.62,4.13,3.89,5.78,5.02,34,1.74,1.69,2.26,2.12,17,-1,2.2,2.09,1.83,1.74
B1,17/02/18,Lokeren,Kortrijk,,,,,,,2.5,3.25,2.79,2.55,3.25,2.85,2.3,3.3,2.9,2.37,3.25,2.75,2.56,3.48,2.84,2.38,3.4,2.75,2.4,3.4,2.88,39,2.58,2.44,3.49,3.3,2.9,2.78,36,1.88,1.8,2.05,1.97,16,0,1.83,1.77,2.13,2.07
B1,17/02/18,Waregem,Eupen,,,,,,,1.57,4,6,1.6,4,5.75,1.7,3.6,4.7,1.57,4,5,1.61,4.27,5.76,1.65,3.8,4.75,1.57,4.2,5.4,39,1.7,1.59,4.36,4.02,6,5.14,34,1.6,1.57,2.43,2.33,20,-1,2.06,1.98,1.9,1.83
B1,18/02/18,Charleroi,Standard,,,,,,,2.6,3.29,2.62,2.7,3.25,2.7,2.6,3.2,2.6,2.7,3.1,2.55,2.8,3.35,2.67,2.62,3.2,2.6,2.7,3.3,2.6,37,2.8,2.67,3.4,3.23,2.7,2.59,34,2.14,2.04,1.83,1.75,16,0,2.01,1.94,1.95,1.88
B1,18/02/18,Gent,Mechelen,,,,,,,1.55,4,5.75,1.6,4,5.75,1.6,3.9,5,1.57,3.7,5.8,1.57,4.05,6.74,1.62,3.6,5.5,1.55,4,6,38,1.62,1.56,4.07,3.85,6.74,5.79,36,2.02,1.94,1.92,1.83,20,-1,2.08,1.99,1.89,1.82
B1,18/02/18,Mouscron,Waasland-Beveren,,,,,,,2.5,3.29,2.75,2.55,3.25,2.85,2.5,3.3,2.65,2.5,3.3,2.6,2.65,3.42,2.78,2.5,3.4,2.6,2.55,3.5,2.63,37,2.65,2.54,3.5,3.31,2.85,2.66,34,1.83,1.76,2.11,2.01,16,0,1.92,1.86,2.01,1.95
D1,16/02/18,Hertha,Mainz,,,,,,,2,3.39,4,2.05,3.4,3.7,2,3.4,3.8,2,3.3,3.8,2.03,3.43,4.15,1.95,3.3,4,2.05,3.4,3.9,34,2.1,2.02,3.55,3.4,4.25,3.9,32,2.14,2.07,1.83,1.76,19,-0.25,1.78,1.73,2.22,2.15
D1,17/02/18,FC Koln,Hannover,,,,,,,2.29,3.39,3.1,2.3,3.5,3,2.4,3.3,2.95,2.25,3.4,3.1,2.28,3.59,3.25,2.3,3.4,3,2.3,3.5,3.13,37,2.4,2.28,3.63,3.47,3.25,3.11,36,1.86,1.8,2.09,2.02,20,-0.25,2.01,1.96,1.95,1.9
D1,17/02/18,Freiburg,Werder Bremen,,,,,,,2.5,3.29,2.89,2.55,3.4,2.75,2.6,3.3,2.7,2.5,3.25,2.8,2.54,3.43,2.94,2.5,3.3,2.8,2.5,3.4,2.9,37,2.61,2.52,3.45,3.33,3,2.84,36,2,1.91,1.97,1.89,19,-0.25,2.25,2.16,1.78,1.73
D1,17/02/18,Hamburg,Leverkusen,,,,,,,3.79,3.5,2,3.9,3.5,1.95,3.8,3.4,2,3.8,3.4,1.95,3.94,3.65,2.01,3.8,3.4,2,3.8,3.5,2.05,37,4.1,3.85,3.65,3.49,2.07,1.99,36,2.02,1.96,1.91,1.85,19,0.25,2.23,2.17,1.76,1.72
D1,17/02/18,Schalke 04,Hoffenheim,,,,,,,2.1,3.5,3.5,2.1,3.4,3.6,2,3.4,3.8,2.05,3.5,3.4,2.12,3.59,3.63,2.1,3.4,3.5,2.1,3.5,3.5,36,2.15,2.08,3.65,3.51,3.8,3.55,34,1.79,1.74,2.19,2.1,19,-0.25,1.84,1.8,2.13,2.07
D1,17/02/18,Wolfsburg,Bayern Munich,,,,,,,8.5,5,1.36,8.5,5,1.36,7.5,4.8,1.4,8.5,4.8,1.36,8.75,5.08,1.4,8,5,1.36,8.5,5.2,1.36,37,9.7,8.35,5.25,4.95,1.44,1.38,33,1.63,1.57,2.5,2.38,21,1.5,1.85,1.8,2.14,2.07
D1,18/02/18,Augsburg,Stuttgart,,,,,,,2.04,3.39,3.75,2,3.5,3.8,2,3.4,3.8,1.95,3.4,3.8,2,3.59,4.05,2,3.4,3.75,2,3.5,3.9,37,2.07,2,3.6,3.45,4.05,3.83,35,2.02,1.96,1.92,1.84,17,-0.25,1.76,1.71,2.26,2.17
D1,18/02/18,M'gladbach,Dortmund,,,,,,,3,3.6,2.29,3,3.5,2.3,3.5,3.4,2.1,3,3.6,2.25,3.05,3.76,2.32,3,3.6,2.25,3,3.7,2.3,37,3.5,3.04,3.76,3.58,2.36,2.27,33,1.65,1.59,2.45,2.34,18,0.25,1.93,1.88,2.02,1.97
D1,19/02/18,Ein Frankfurt,RB Leipzig,,,,,,,2.5,3.39,2.79,2.55,3.4,2.75,2.85,3.3,2.5,2.5,3.3,2.75,2.52,3.52,2.91,2.6,3.3,2.7,2.55,3.4,2.88,36,2.85,2.53,3.52,3.35,2.94,2.79,35,1.92,1.87,2.01,1.93,17,-0.25,2.25,2.15,1.77,1.73
D2,16/02/18,Heidenheim,Bochum,,,,,,,2.45,3.25,2.87,2.5,3.2,2.9,2.4,3.2,2.85,2.45,3.1,2.75,2.61,3.3,2.9,2.45,3.1,2.88,2.5,3.3,2.88,35,2.61,2.48,3.33,3.2,3,2.84,33,2.16,2.06,1.81,1.74,17,-0.25,2.23,2.15,1.77,1.71
D2,16/02/18,Kaiserslautern,Sandhausen,,,,,,,2.5,3,3,2.6,2.95,2.95,2.4,3.2,2.85,2.5,2.87,2.9,2.79,3.07,2.9,2.5,3,2.88,2.7,3,2.9,35,2.79,2.61,3.2,2.95,3.09,2.89,31,2.8,2.64,1.52,1.45,17,-0.25,2.35,2.23,1.77,1.66
D2,17/02/18,Bielefeld,Darmstadt,,,,,,,1.95,3.5,3.75,1.95,3.5,3.8,2.2,3.3,3.1,1.95,3.25,3.7,2.01,3.55,3.98,2,3.3,3.6,2,3.5,3.8,37,2.2,1.98,3.55,3.37,3.98,3.68,35,2.1,2,1.87,1.79,17,-0.5,2.04,1.97,1.9,1.85
D2,17/02/18,Fortuna Dusseldorf,Greuther Furth,,,,,,,1.8,3.6,4.33,1.78,3.6,4.6,1.75,3.5,4.5,1.8,3.4,4.33,1.83,3.63,4.83,1.8,3.5,4.2,1.83,3.6,4.5,37,1.87,1.8,3.63,3.49,4.9,4.38,35,2.1,2,1.85,1.79,17,-0.75,2.14,2.07,1.82,1.77
D2,17/02/18,Holstein Kiel,Erzgebirge Aue,,,,,,,1.57,3.79,6,1.6,3.75,6,1.6,3.7,5.4,1.57,3.75,5.5,1.6,4.07,6.34,1.62,3.6,5.5,1.6,4,5.75,37,1.64,1.58,4.1,3.81,6.34,5.56,35,1.95,1.86,2,1.92,19,-1,2.11,2.03,1.85,1.79
D2,17/02/18,Ingolstadt,St Pauli,,,,,,,1.61,3.75,5.5,1.62,3.75,5.75,1.65,3.6,5.1,1.61,3.6,5.2,1.65,3.92,5.91,1.65,3.75,4.8,1.65,3.9,5.5,37,1.68,1.62,3.96,3.74,5.91,5.28,35,2,1.93,1.91,1.85,18,-0.75,1.85,1.8,2.09,2.02
D2,18/02/18,Braunschweig,Union Berlin,,,,,,,2.54,3.39,2.62,2.55,3.4,2.7,2.5,3.3,2.65,2.55,3.2,2.6,2.69,3.39,2.75,2.6,3.25,2.6,2.6,3.4,2.7,35,2.69,2.56,3.4,3.28,2.75,2.64,34,1.98,1.89,1.95,1.89,17,-0.25,2.32,2.21,1.71,1.66
D2,18/02/18,Dresden,Regensburg,,,,,,,2.2,3.6,3,2.35,3.4,2.95,2.3,3.3,2.9,2.35,3.3,2.8,2.44,3.55,2.95,2.4,3.4,2.7,2.4,3.6,2.8,36,2.5,2.35,3.6,3.36,3.1,2.85,34,1.8,1.75,2.12,2.04,18,-0.25,2.12,2.05,1.83,1.78
D2,18/02/18,Nurnberg,Duisburg,,,,,,,2,3.6,3.5,2.05,3.5,3.5,1.9,3.45,3.8,2,3.4,3.4,2.1,3.63,3.6,1.91,3.6,3.6,2.05,3.6,3.5,36,2.12,2.02,3.63,3.46,3.8,3.46,35,1.88,1.78,2.1,2.01,18,-0.25,1.84,1.78,2.15,2.05
E1,17/02/18,Birmingham,Millwall,,,,,,,2.79,3.1,2.87,2.6,3.1,2.75,2.65,3,2.75,2.7,3,2.75,2.8,3.16,2.84,2.62,3,2.88,2.8,3.13,2.88,39,2.85,2.69,3.2,3.06,2.88,2.77,32,2.46,2.37,1.59,1.56,17,-0.25,2.38,2.3,1.69,1.63
E1,17/02/18,Burton,Nott'm Forest,,,,,,,3.2,3.25,2.5,2.95,3.2,2.4,3.1,3.05,2.35,3.1,3,2.4,3.41,3.23,2.37,3.1,3.1,2.4,3.2,3.2,2.45,39,3.41,3.12,3.25,3.13,2.5,2.39,34,2.41,2.3,1.65,1.59,18,0.25,1.89,1.82,2.08,2.03
E1,17/02/18,Cardiff,Middlesbrough,,,,,,,2.6,3.2,3.1,2.35,3,3.2,2.4,3,3,2.45,3,3.1,2.62,3.21,3.01,2.5,3.1,3,2.55,3.2,3.1,39,2.62,2.47,3.25,3.11,3.2,3,34,2.46,2.31,1.64,1.59,19,-0.25,2.22,2.12,1.8,1.75
E1,17/02/18,Fulham,Aston Villa,,,,,,,2.14,3.5,3.6,2.1,3.3,3.4,2.1,3.35,3.3,2.15,3.3,3.4,2.17,3.57,3.52,2.25,3.3,3.25,2.1,3.5,3.5,39,2.25,2.15,3.6,3.38,3.6,3.35,37,1.92,1.86,2.05,1.93,19,-0.25,1.9,1.85,2.05,2
E1,17/02/18,Preston,Wolves,,,,,,,3.89,3.29,2.14,3.4,3.25,2.15,3.6,3.15,2.05,3.4,3.1,2.2,3.91,3.4,2.1,3.5,3.1,2.2,3.9,3.3,2.15,39,3.91,3.62,3.4,3.23,2.2,2.12,35,2.35,2.25,1.69,1.62,18,0.25,2.13,2.07,1.83,1.8
E1,17/02/18,QPR,Bolton,,,,,,,1.95,3.5,4.33,1.95,3.5,3.7,1.87,3.35,4.1,1.91,3.3,4.2,1.92,3.5,4.58,1.91,3.5,4,1.95,3.5,4.33,39,1.98,1.92,3.5,3.41,4.58,4.12,36,2.15,2.06,1.8,1.74,17,-0.5,1.95,1.91,2,1.95
E1,17/02/18,Sunderland,Brentford,,,,,,,3.39,3.5,2.25,3.25,3.4,2.15,3.2,3.35,2.15,3.25,3.4,2.15,3.47,3.53,2.2,3.3,3.3,2.2,3.5,3.5,2.2,39,3.5,3.3,3.6,3.39,2.25,2.18,37,1.91,1.83,2.02,1.96,18,0.25,2.05,1.98,1.95,1.87
E1,18/02/18,Leeds,Bristol City,,,,,,,2.6,3.25,3,2.4,3.3,2.85,2.45,3.15,2.8,2.6,3.25,2.7,2.61,3.26,2.98,2.62,3.1,2.8,2.5,3.3,2.88,38,2.7,2.53,3.4,3.23,3,2.84,37,2.06,1.96,1.91,1.82,17,-0.25,2.25,2.16,1.77,1.72
E1,18/02/18,Norwich,Ipswich,,,,,,,1.7,3.75,6,1.67,3.4,5.5,1.65,3.55,5.3,1.67,3.5,5.5,1.69,3.77,5.87,1.73,3.5,5,1.73,3.75,5.5,38,1.75,1.69,3.9,3.61,6,5.35,36,2.19,2.08,1.78,1.73,18,-0.75,1.95,1.89,2,1.96
E2,17/02/18,AFC Wimbledon,Bristol Rvs,,,,,,,2.6,3.39,2.89,2.4,3.25,2.9,2.3,3.15,2.75,2.45,3.25,2.87,2.48,3.45,2.96,2.5,3.2,2.88,2.5,3.4,2.9,39,2.6,2.44,3.5,3.28,3,2.84,37,2.1,1.97,1.9,1.81,18,-0.25,2.16,2.09,1.8,1.76
E2,17/02/18,Doncaster,Fleetwood Town,,,,,,,2.04,3.29,4.33,1.9,3.4,4,1.95,3.05,3.7,2.05,3.1,3.9,2.08,3.28,4.07,2.05,3.1,4,2.05,3.3,4,39,2.1,2.01,3.4,3.22,4.33,3.85,34,2.45,2.32,1.65,1.57,17,-0.5,2.08,2.02,1.87,1.82
E2,17/02/18,Gillingham,Walsall,,,,,,,2.39,3.39,3.2,2.25,3.3,3.1,2.25,3.05,2.95,2.35,3.1,3.1,2.41,3.36,3.15,2.3,3.2,3.2,2.38,3.3,3.2,39,2.45,2.33,3.4,3.24,3.25,3.04,34,2.2,2.12,1.79,1.68,18,-0.25,2.06,1.99,1.9,1.84
E2,17/02/18,Milton Keynes Dons,Charlton,,,,,,,3.5,3.39,2.25,3.4,3.2,2.15,3.15,3.2,2.1,3.3,3.3,2.2,3.47,3.48,2.2,3.4,3.3,2.15,3.4,3.4,2.2,39,3.6,3.31,3.5,3.31,2.25,2.16,34,2.05,2,1.85,1.77,18,0.25,2.03,1.96,1.92,1.86
E2,17/02/18,Oxford,Plymouth,,,,,,,2.62,3.5,2.79,2.55,3.4,2.6,2.55,3.2,2.45,2.6,3.4,2.6,2.75,3.56,2.6,2.5,3.3,2.8,2.63,3.5,2.63,39,2.75,2.57,3.56,3.35,2.85,2.63,37,1.83,1.78,2.12,1.99,17,-0.25,2.34,2.24,1.7,1.65
E2,17/02/18,Scunthorpe,Northampton,,,,,,,1.8,3.79,4.75,1.75,3.75,4.25,1.7,3.45,4.25,1.8,3.5,4.5,1.81,3.77,4.74,1.83,3.5,4.33,1.8,3.8,4.5,39,1.83,1.77,3.9,3.63,5,4.43,37,1.98,1.91,1.94,1.86,17,-0.75,2.07,2,1.85,1.81
E2,17/02/18,Shrewsbury,Rotherham,,,,,,,2.62,3.29,2.89,2.45,3.3,2.75,2.45,3.05,2.7,2.55,3.1,2.8,2.58,3.35,2.92,2.5,3.2,2.88,2.6,3.3,2.88,39,2.63,2.51,3.35,3.22,2.92,2.78,34,2.23,2.15,1.71,1.66,17,-0.25,2.22,2.17,1.75,1.7
E2,17/02/18,Southend,Portsmouth,,,,,,,2.87,3.5,2.54,2.85,3.25,2.45,2.8,3.1,2.35,3,3.1,2.45,3.05,3.4,2.45,2.88,3.2,2.5,3,3.3,2.5,39,3.05,2.86,3.5,3.25,2.55,2.43,35,2.24,2.1,1.76,1.7,15,0.25,1.81,1.75,2.11,2.07
E2,18/02/18,Blackpool,Peterboro,,,,,,,2.5,3.39,3,2.45,3.5,2.65,2.35,3.25,2.65,2.45,3.4,2.75,2.5,3.57,2.85,2.4,3.4,2.88,2.45,3.5,2.8,38,2.55,2.44,3.6,3.38,3,2.78,37,1.82,1.77,2.09,2.01,15,-0.25,2.17,2.1,1.8,1.72
E2,19/02/18,Blackburn,Bury,,,,,,,1.55,4.5,6.5,1.53,4.1,5.75,1.5,3.9,5.5,1.53,4,6,1.55,4.32,6.58,1.55,4,6,1.53,4.2,6.25,38,1.56,1.52,4.5,4.12,7,5.91,33,1.83,1.78,2.06,1.98,19,-1,1.95,1.89,1.99,1.93
E3,17/02/18,Barnet,Accrington,,,,,,,3.39,3.39,2.29,3.2,3.3,2.2,3.1,3.15,2.15,3.3,3.2,2.2,3.34,3.41,2.29,3.25,3.25,2.25,3.4,3.4,2.25,39,3.5,3.19,3.41,3.28,2.29,2.21,37,2.11,2.02,1.86,1.76,18,0.25,2,1.92,1.97,1.9
E3,17/02/18,Cambridge,Grimsby,,,,,,,2.14,3.39,3.79,2.1,3.3,3.4,2,3.05,3.45,2.1,3.2,3.6,2.11,3.43,3.78,2.1,3.2,3.75,2.15,3.3,3.6,39,2.18,2.09,3.5,3.25,3.9,3.51,34,2.25,2.19,1.71,1.64,18,-0.25,1.88,1.81,2.1,2.02
E3,17/02/18,Carlisle,Chesterfield,,,,,,,1.8,3.79,4.75,1.8,3.5,4.33,1.7,3.5,4.25,1.8,3.6,4.4,1.78,3.87,4.81,1.83,3.6,4.2,1.87,3.6,4.4,39,1.87,1.78,3.9,3.6,4.81,4.32,37,1.91,1.83,2.03,1.94,17,-0.5,1.83,1.78,2.14,2.06
E3,17/02/18,Cheltenham,Wycombe,,,,,,,2.75,3.39,2.7,2.6,3.25,2.65,2.5,3.25,2.5,2.6,3.3,2.6,2.79,3.32,2.7,2.7,3.25,2.62,2.63,3.4,2.63,39,2.79,2.62,3.5,3.29,2.7,2.6,34,1.86,1.79,2.03,1.97,15,0,1.98,1.92,1.97,1.92
E3,17/02/18,Crawley Town,Lincoln,,,,,,,3.39,3.29,2.35,3,3.3,2.3,3.1,3.05,2.15,3.2,3.1,2.3,3.29,3.36,2.33,3.2,3.25,2.3,3.3,3.3,2.3,39,3.5,3.15,3.4,3.22,2.35,2.26,34,2.27,2.19,1.67,1.63,18,0.25,1.95,1.87,2.01,1.94
E3,17/02/18,Crewe,Colchester,,,,,,,2.87,3.6,2.5,2.85,3.4,2.35,2.8,3.2,2.25,2.9,3.3,2.37,3.12,3.47,2.38,2.88,3.3,2.45,2.9,3.4,2.45,39,3.12,2.86,3.6,3.33,2.5,2.37,37,2,1.9,1.95,1.87,18,0.25,1.85,1.79,2.11,2.04
E3,17/02/18,Exeter,Mansfield,,,,,,,3,3.5,2.45,2.85,3.3,2.4,2.75,3.15,2.3,2.9,3.25,2.37,2.87,3.47,2.54,2.88,3.2,2.5,3,3.4,2.45,39,3,2.83,3.5,3.27,2.54,2.42,37,2.1,1.97,1.91,1.8,15,0,2.15,2.09,1.83,1.76
E3,17/02/18,Morecambe,Forest Green,,,,,,,2.29,3.5,3.29,2.2,3.3,3.2,2.15,3.1,3.05,2.25,3.25,3.1,2.33,3.27,3.38,2.25,3.3,3.2,2.3,3.4,3.25,39,2.4,2.24,3.5,3.26,3.4,3.14,37,2.02,1.95,1.9,1.81,18,-0.25,1.99,1.93,1.95,1.89
E3,17/02/18,Newport County,Notts County,,,,,,,2.6,3.5,2.79,2.55,3.3,2.65,2.45,3.25,2.5,2.6,3.3,2.65,2.69,3.51,2.68,2.6,3.3,2.7,2.63,3.5,2.7,39,2.69,2.56,3.55,3.33,2.8,2.63,37,1.96,1.89,1.97,1.89,17,-0.25,2.32,2.22,1.73,1.67
E3,17/02/18,Stevenage,Yeovil,,,,,,,2.2,3.39,3.6,2.15,3.3,3.3,2.1,3.05,3.25,2.2,3.1,3.4,2.24,3.42,3.43,2.2,3.1,3.5,2.2,3.4,3.5,39,2.3,2.15,3.42,3.23,3.6,3.35,37,2.28,2.2,1.72,1.65,17,-0.5,2.23,2.14,1.77,1.72
E3,17/02/18,Swindon,Port Vale,,,,,,,2,3.6,4,1.95,3.4,3.75,1.93,3.2,3.6,2,3.25,3.9,2.03,3.51,3.94,2,3.4,3.75,2,3.5,4,39,2.03,1.97,3.6,3.4,4.1,3.73,37,2.16,2.06,1.81,1.73,19,-0.25,1.75,1.7,2.27,2.17
EC,17/02/18,Aldershot,Macclesfield,,,,,,,2.14,3.5,3.2,2,3.5,3.3,2.1,3.1,3,2.25,3.1,3.1,2.28,3.42,3.34,2.3,3.1,3.1,2.25,3.3,3.2,36,2.31,2.19,3.5,3.27,3.35,3.13,34,2.16,2.07,1.81,1.71,15,-0.25,1.98,1.91,1.98,1.9
EC,17/02/18,Boreham Wood,Gateshead,,,,,,,1.72,3.79,4.5,1.75,3.7,4,1.7,3.25,4.3,1.75,3.3,4.6,1.81,3.62,4.97,1.73,3.4,4.8,1.75,3.5,5,36,1.81,1.75,3.79,3.46,5,4.45,34,2.25,2.14,1.72,1.66,14,-0.75,2.08,2,1.86,1.8
EC,17/02/18,Chester,Eastleigh,,,,,,,2.75,3.5,2.39,2.65,3.25,2.45,2.8,3.2,2.2,2.75,3.25,2.37,3.27,3.64,2.22,2.7,3.4,2.4,2.9,3.5,2.3,36,3.27,2.85,3.64,3.35,2.5,2.31,34,1.87,1.79,2.1,1.97,16,0.25,1.94,1.82,2.08,1.98
